,Topics -->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titles,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,,,
Douglass' Monthly,13.22289208,12.04608864,10.48681532,9.517639908,14.40010324,22.34614284,12.75664592,9.497160343,10.70478909,38.84615233,14.97316931,7.509831778,33.77976777,13.22353494,31.13154543,13.5753781,13.3972883,8.898591709,8.792224825,9.388765237,17.05516383,8.734957612,15.52491809,22.84562541,19.02156513,15.92855903,10.65469595,13.14342203,16.30082304,12.22513584,10.04844189,20.90081891,12.604036,10.74637311,9.416943069,9.568075312,9.491338082,21.61057138,17.66471095,25.50175471,31.00497962,17.90873448,13.28966078,9.006744526,86.69247475,12.92890495,12.65154835,16.03819202,8.272081476,10.83363214,9.833673167,21.86010525,10.85854411,21.84900491,20.44493597,21.2876718,12.16025327,9.673753274,10.37104548,11.58983468,11.59317196,9.240825837,17.48389068,12.17535806,23.03108676,8.686558728,19.58700412,14.31964823,15.62555289,68.44739726,9.171887778,19.16232603,9.623260925,17.81601119,13.47079919,9.468713415,13.99265277,28.49785396,8.612937701,9.976668421,10.79120455,8.206153519,9.600449992,15.92653291,21.29594641,9.979708835,28.79745542,14.06531304,8.782347155,9.522343407,21.38396418,12.27289684,103.8610464,37.84268712,17.95466857,22.37063354,15.99027417,8.744113674,12.89096483,10.69945819,,1717,<-- total number of articles in this title
Frank Leslie's Weekly,430.9930763,315.8261731,441.4419906,956.5918435,414.8882412,432.3612872,1278.900992,318.591875,281.1462611,183.3657747,334.2102371,338.6251079,228.5108575,223.9951649,383.0832403,373.1020763,364.5769386,286.6494259,568.7715994,503.0918532,890.2130107,1549.295255,215.7465151,350.8124265,446.4909031,294.258298,370.2857669,715.538004,740.7407575,483.8833346,1169.521327,415.5935672,201.6564464,299.2488302,556.7286043,285.6839342,199.4875391,414.2889982,538.2830553,599.3049579,293.0679642,466.0191496,480.0020007,1414.941824,138.3063779,437.4525349,418.3175735,532.4260358,439.3397069,334.2233453,295.458736,327.715631,678.4532049,500.2859902,272.8941579,183.7108858,646.9200105,442.6851124,234.0531981,296.3993195,541.972474,1016.80798,334.3820721,274.8246904,352.4431709,549.0715548,367.9552535,222.335648,356.3455614,248.8716665,1009.71246,261.6174214,623.0518817,520.4915405,233.0228291,1889.58765,512.7609795,533.649689,199.9203395,290.1160438,712.4886614,312.9009372,699.5420279,360.9514999,157.4856343,594.4268693,325.0820529,362.903462,611.1020782,377.1323931,308.0213465,227.2553251,139.816511,1310.08023,414.2288749,261.6445543,504.0824276,258.6683242,720.7556083,702.0319745,,47928,
Frederick Douglass Paper,100.1258684,92.79287722,87.02699528,69.64391101,97.84047578,185.4710396,64.85433957,90.07431069,63.95190457,196.1072761,111.6705956,58.94823047,180.7509631,149.1858485,218.3685872,140.7240115,122.9562805,68.50716113,75.3814889,85.00949212,94.20318547,62.61946709,170.4375204,154.3833422,142.0560466,119.7991771,94.84302129,100.6373295,96.418269,115.3908068,79.67731639,89.96920979,84.26480982,96.28605252,74.83719307,76.33560799,63.15057047,115.0842377,110.1568798,146.0856725,77.26481217,120.6021731,101.5330149,69.97540246,42.84964178,114.183119,112.8077552,109.7865377,73.78453824,83.30414328,85.91113691,179.5371383,97.7325216,155.2559762,157.6828084,198.9261254,91.47982129,81.2019146,78.22990295,88.55598202,124.496976,69.08655778,149.6923381,117.4642785,111.1965001,76.95252865,220.4862131,113.6137649,123.6533771,59.74453473,77.64302908,154.5195947,77.69549377,129.5802278,108.5881226,44.72477434,103.7253799,134.2060167,63.9838241,79.67860374,114.1201813,64.94954402,98.99898368,137.470401,47.00084043,94.17008045,173.7382106,94.56736168,88.45060204,65.05688943,172.9329161,100.7121256,44.52163265,78.53553831,109.8755739,124.0629854,126.1017389,59.95160438,111.1805479,87.23826951,,10601,
Freedom's Journal,28.59759809,24.86451279,21.30966593,13.03989214,19.83067177,31.0204459,12.15559598,19.61184738,14.90884922,33.30263483,13.97915419,12.4075725,23.43596488,18.46826979,26.4879436,19.39276222,25.30246799,12.63052998,21.18320319,22.1745159,12.83288459,10.65244001,18.96554381,26.5042863,17.76850506,20.72900239,18.19651338,35.72682945,33.7325548,66.19154319,12.70251617,31.66162108,11.25009801,19.14084991,20.68317854,22.96193303,13.03006954,15.95928489,17.09816439,56.77316215,15.93817392,21.62267493,15.39436482,11.68751803,7.7315627,70.6713831,29.14926404,24.88268484,13.61858212,12.71820399,14.6084649,20.36091227,22.24723143,27.49538348,26.60004335,14.74866667,14.05705263,30.25761879,15.84820475,13.33153066,13.47216642,13.41967681,32.09016468,24.81132168,19.76009609,13.87340471,10.79523868,15.71723664,20.95589202,9.357597585,13.27978837,20.72906196,13.67354745,29.50887355,13.55694565,8.375982991,16.15240967,16.23074692,12.73789009,19.42388827,20.34272681,15.7773317,21.63263413,35.30762556,8.638329772,25.8606601,24.74667749,24.74158861,25.62751495,13.99812512,16.34089611,19.48118794,7.799964568,16.7710491,22.07007734,12.60167584,17.87034962,11.86870635,26.82168369,21.1446646,,2047,
Godey's Lady's Book,418.4653786,306.8330788,446.928766,235.2926955,280.9119423,224.5999822,276.4685479,406.2071755,238.0387997,158.0529076,167.8005487,2331.045907,181.5263333,163.0700749,188.8835569,227.8412911,637.8828565,952.4665082,374.4210247,791.0896704,322.0041331,219.4704581,175.2889196,271.6951078,307.6688852,270.0341529,234.4375646,404.0130931,235.7261741,1635.697294,203.0635337,201.4676435,160.7485584,218.3913139,390.5687446,267.9577437,155.3106783,175.386627,202.8592003,207.8723442,176.2064578,434.4189837,169.4310268,195.423322,329.1248748,656.3239225,935.1074441,238.2567869,341.8827328,215.2695291,369.2496709,175.4714694,417.6972472,314.7281447,295.7617072,161.7815681,204.185211,385.9459669,175.5927134,278.6157162,624.2846725,328.3155559,282.010496,181.9813973,211.6293523,1100.556828,162.1629485,186.1747285,253.5922963,156.0419692,365.4584405,208.691236,556.4483489,396.2089066,194.0001166,159.0828945,179.7375374,211.5245658,159.3566705,362.7952975,206.8412143,1319.10676,763.6591476,410.1220651,423.2124081,769.035714,313.8174668,276.763155,1214.414384,365.2830651,199.7758143,271.3966456,189.1862248,205.8394776,323.567739,170.0509325,331.528962,1752.317534,772.4476212,501.6156993,,38798,
National Anti-Slavery Standard,74.07744236,53.60372093,63.54300244,36.00877113,69.51877247,113.5573674,38.04016233,75.07535375,44.83961515,162.5534173,102.1520462,33.09412396,64.99887491,91.87518986,141.0839263,94.92302371,87.82091392,39.94375475,71.68691822,68.71834898,187.5928192,31.69624838,320.9284116,116.243644,92.72348471,85.866777,99.78942745,82.67818831,76.90701104,158.4423399,54.69061027,75.35629048,284.7326227,52.01845865,62.99702732,257.7355184,33.3711979,76.39097735,50.08184945,137.4521251,394.9798668,101.3378446,156.4083109,69.35504728,21.09757117,152.2960778,96.32065427,96.19152634,37.88329567,54.33910677,36.70334884,130.4710298,68.00326632,109.7068796,89.69561303,213.4359459,50.69272367,66.27990274,41.78463163,51.55677142,102.9479153,48.80479322,150.2852933,87.18878645,126.5767737,40.8369374,113.610715,91.41391068,86.75773927,30.51242972,41.37556256,103.9941009,46.13327437,99.52206436,58.92948938,96.51077251,61.14334475,97.2626216,39.97753957,61.51225084,89.84363525,46.84446059,58.6022466,102.9791417,22.96391031,68.82307207,135.9594381,79.02433504,84.98607529,40.46033668,85.76296665,71.19982629,21.86097714,59.68286028,79.45335733,120.5236324,64.34994225,33.37710973,93.65464146,56.00253067,,8905.000001,
National Citizen and Ballot Box,3.470168931,3.521142875,2.695012973,1.891352871,3.393532669,3.609360625,6.038883818,2.476045382,1.851684388,1.55981125,6.03731135,2.373626638,1.919358304,5.365814117,5.298719655,5.050417079,3.019020421,3.213489045,2.228437889,1.986729013,8.291324692,2.555663959,3.200872393,2.053587354,3.720137638,2.264534301,2.65879952,1.857740986,1.448759051,1.748309462,4.188056899,1.783731212,2.214073884,2.707152447,1.660219408,19.50564888,1.676076827,4.416566172,2.307857554,1.856245873,4.533476027,3.609694143,1.774834277,2.786852284,1.169574318,1.853971533,2.462696158,2.423129763,2.143535028,3.592375211,1.771153267,11.97969657,2.009761611,3.150385642,3.155123545,2.008866085,2.755366948,2.690403464,2.081444276,59.57822513,4.26808962,8.572452859,2.974714837,2.259637771,1.938731805,2.369330033,4.796548913,2.481851434,3.947166904,1.559523596,2.044021142,5.015793102,2.453943937,2.913372499,1.827711351,2.951649501,5.769501004,5.720516458,1.949562233,5.106293903,2.227930046,2.217603484,2.057474652,5.432036486,1.272643676,2.362795086,3.823988809,2.165221176,1.97675989,1.405240869,4.444358083,2.263331971,1.123374905,1.939125045,2.80396245,1.680258829,3.269014599,1.674321031,2.176717258,4.117585705,,378,
Provincial Freeman,51.80136633,43.19565718,54.76890409,40.36806581,48.96962363,58.11476962,32.68785552,36.09151066,32.33929474,64.99601312,45.42874249,34.73317165,69.46648177,48.70296503,69.45397241,68.0716462,45.39531782,32.86954891,45.53610136,67.14969497,36.4286937,30.88107863,44.66311433,58.45534042,53.55167201,54.56817536,111.2149908,67.2262483,79.04106482,62.4427712,42.3328788,59.59098226,28.62087899,50.17317255,38.6838109,47.7416866,30.39287792,45.75859613,92.64910084,100.8270056,32.26179595,56.11212595,61.9425857,33.54031695,21.58283315,64.84888271,48.55871339,66.50848812,51.49372841,35.10836962,34.9907049,53.73381739,57.64205607,68.83632757,52.46118305,44.4254943,54.76299987,45.78858563,37.95170462,36.97094697,36.694928,35.12976891,63.8768307,52.63842911,63.63911657,35.26515589,47.12223709,48.02458726,55.05194987,27.85467507,33.86445805,45.262087,36.66855604,66.73825712,39.83297467,22.71106094,47.92036629,50.15775578,32.82689848,32.96717783,129.3789207,72.38849524,53.03121908,54.17396214,23.59841487,50.68368834,56.59374196,43.93755561,54.49872528,40.3947602,53.43439765,39.11931582,21.76577443,63.29920353,63.82598138,47.32787686,46.74884891,32.63023985,54.73274419,53.28236004,,5014.000001,
The Christian Recorder,1044.968821,1548.62605,1053.613228,845.6529953,1216.729315,1577.754313,890.1510843,1125.182637,699.0445717,674.614708,816.873613,704.5063566,1289.254337,1090.21656,857.1216384,1179.602944,1361.269676,839.8676107,731.5687366,1044.224477,1113.346425,859.1172558,923.023168,862.9689353,1254.614469,1075.526007,859.1375681,946.8488368,827.0831313,1362.504488,925.3882064,1013.099614,653.5075386,872.6395139,753.8451369,1199.793565,3869.73776,1324.021339,1081.965272,887.6939264,678.4254372,1449.221311,765.487888,840.7508006,519.6876316,878.8965832,1266.955759,1034.70675,1530.437109,1392.01514,790.3056457,844.573779,1016.865799,1240.717662,1372.010332,674.6503234,937.8218675,1012.611576,3780.236057,805.0386766,1140.67127,960.117313,1042.265503,1741.372877,789.9236673,820.1105154,869.8967159,1531.751869,1894.915826,718.7489811,808.3631116,868.7126052,832.3997627,1252.691316,761.3047297,552.1673334,1261.043084,952.6261087,3234.939831,1265.174374,854.4614737,789.893677,1086.976572,1248.49655,567.3881398,900.9244589,1049.022634,1274.395639,1056.496257,705.8085616,1208.316936,2409.696349,522.6541995,1225.376332,1159.708231,856.6829617,1250.775372,715.468149,999.5646693,1023.574097,,110293,
The Colored American,61.61179622,87.17265758,54.18650632,36.75011192,56.42343559,114.5542206,37.63253786,53.9126248,34.75307388,87.75570018,50.25074056,33.26586477,148.8450754,136.7202974,76.75014274,89.64067951,97.88279352,37.16002724,39.23114848,55.78361761,49.46321735,32.89827567,85.92062108,82.32429354,64.42916644,77.65273781,60.8532524,49.83020271,65.6989294,119.6559173,42.78190356,81.82410185,39.64456869,68.46298681,43.52085903,57.09518927,40.76187294,51.21203335,59.3109181,73.42457043,40.42808363,76.4600605,52.26278541,40.90974125,23.71227441,96.39168645,91.42189735,74.10051958,36.99974288,45.54850633,40.16463622,76.64866418,68.22152711,107.2975026,119.3659037,103.7324844,42.54600535,64.07847388,60.55902255,43.08622208,53.03310953,41.98625657,122.7127486,89.13851199,54.840276,39.48112925,51.56733049,85.9032979,82.90957947,30.43172557,38.53072022,81.58352603,42.59543137,77.61436442,42.34152202,25.80458215,52.36336204,62.13987515,47.55720634,45.25848163,44.81251554,37.43984884,47.98473823,135.265338,26.65930158,57.88405362,95.60570377,70.97262441,61.20652758,31.99081039,73.61992901,117.7757071,24.51409244,39.00970113,86.01864691,48.62554897,65.93128059,34.58455879,62.30917402,62.01245346,,6333.000001,
The Liberator,736.5829421,790.6491222,756.3214549,557.5449776,799.3322954,1201.284786,555.9598488,699.3561872,759.6256035,1784.101978,1022.569949,477.3717993,1119.270248,1413.408979,1269.11833,1096.313301,996.6471481,569.6816277,551.4585034,651.7200903,975.0997825,498.1399579,1937.964351,1687.609846,1087.13151,1072.190833,609.5503047,757.1116227,852.5769509,1646.225452,593.4238284,783.4699891,2518.713077,789.1840651,575.6998093,915.540478,525.0614235,865.2830712,710.0606931,1494.828735,871.0618957,1018.577864,896.5750372,567.4096382,1816.418451,905.3151649,942.8515532,882.2906534,935.0377582,772.5855785,595.5546205,1433.961494,706.6885276,1184.29328,1232.897089,2278.680198,598.3016625,619.6192759,659.7398318,757.7571318,894.5981973,658.2323057,1652.00557,1206.714786,1019.074391,534.4315481,1149.493111,1305.683147,807.1112931,1307.018559,583.6719688,1477.918929,624.4705219,935.9538258,1114.025526,460.7457814,827.9946989,1177.525861,643.9545129,626.8053077,640.7280608,518.8495851,590.8151772,1126.339477,713.6690392,651.6059445,1894.786066,860.7556129,801.4824336,568.5814961,1358.015205,1064.612605,2672.712442,967.0721087,876.540924,1331.632739,916.4828289,504.2774777,797.7218736,721.0874145,,96964.00001,
The Lily,50.01755207,27.08003602,38.95081889,12.55374974,19.06692745,23.4788048,12.22132996,17.92144298,14.02141441,12.11875087,15.15591299,20.65083055,11.73042586,27.8073961,23.23629048,30.18653599,65.71252779,16.23694455,11.36741228,20.13806856,38.29221493,10.51220158,24.77829701,29.98289684,25.57900903,21.36103424,12.988549,22.6627732,10.88944579,77.10130156,13.78786172,10.23921456,11.13248763,114.7671969,15.79669374,14.44915619,9.347867225,19.62974416,14.52515214,16.60349932,22.2319874,36.85779962,9.444497877,14.95994991,6.516185472,31.85470244,87.64256853,17.36121844,17.17817993,18.30530092,15.85923178,23.94906211,22.69728043,34.20799759,48.60981547,15.23004447,16.29593646,14.20913312,12.30583463,129.9941191,16.22680475,13.56522327,34.18956191,14.52941005,11.86073255,28.23051239,17.05348821,15.80329122,24.33162878,8.487074362,13.13690962,47.65574831,15.31446588,29.79793386,12.02483859,7.400145324,20.17989354,16.1735122,10.2198134,45.53878876,10.57082332,15.93275514,41.11495002,72.64866289,7.832065662,45.99320478,44.80954642,21.25661982,55.38903007,13.16615981,26.43265656,21.69866272,6.889893557,10.80447853,44.7378013,11.13945508,27.34052633,12.73697289,39.47323613,19.52210752,,2531,
The National Era,231.4478124,229.9511434,252.3735733,209.1906452,330.1884838,389.9767232,190.0954606,266.9281575,176.9184813,436.3082003,833.2602057,160.107874,237.9753874,447.6224332,521.6496676,552.2969313,333.8794742,183.3753341,239.470292,241.8073167,422.4060365,174.7709645,237.3258595,414.6829882,424.7952459,327.7003499,601.4085895,263.8697888,351.7167935,443.9357423,286.523588,284.4521735,198.366005,217.5584232,226.460057,218.7085344,171.5594352,504.5311692,276.4497162,374.5095035,180.381843,324.5333128,598.5986046,220.1137612,116.3592626,348.3793774,327.7388582,579.6423263,254.6112776,233.7574381,200.1172802,992.7580766,299.5720287,558.0994944,308.1449328,349.249203,398.1415195,241.1806062,178.9551963,191.146135,499.2865699,220.096795,597.8220149,310.6777004,285.9573023,275.5594366,1552.225695,277.1271856,317.6438331,181.1201137,192.1352558,368.7515771,224.7724624,318.6710114,257.1500542,126.4459019,409.5694025,481.729089,177.3783702,171.7519214,599.7155559,173.4385514,271.2919192,406.1962869,128.699067,268.2214143,348.4615481,249.7846484,342.2660084,183.6163239,291.4146776,232.1187786,120.2746623,327.6578478,295.1117443,661.3780449,345.0972674,166.1902062,368.5551093,248.6035541,,33062,
The North Star,58.68343892,51.54410665,68.0331639,44.03331801,56.01032989,74.65281514,38.81121505,55.12239712,41.04224345,130.5412202,75.57724549,35.76556038,100.9690657,85.03306288,94.32754646,79.25385117,94.45626916,38.71610761,49.41482346,57.4514368,44.84783015,36.43656538,84.99027098,104.0711912,75.4067208,74.76307207,115.3171903,68.46005996,62.79122165,130.9537999,44.87087816,56.18711642,48.69453892,51.51599404,49.32673921,47.66534807,35.16503434,66.90963425,53.12754035,84.41119692,44.86705697,72.76594775,66.07926963,40.18636815,25.83263022,83.87130333,81.47469028,78.68658772,58.57476461,43.0782835,43.50769027,112.4464664,68.74879088,95.10085722,95.37726204,97.18854331,59.57733958,53.79305957,42.93490779,47.34582149,47.84817484,39.37664611,98.15222156,61.51341485,72.14961541,41.97016104,99.2390535,70.80868862,61.65755769,34.68837572,43.02787791,89.91468482,44.6442693,77.3642843,45.87507413,27.81830252,51.59657611,81.37165481,38.13709761,40.63280142,67.99951753,39.29329916,50.96592638,93.83730265,28.71715787,61.34608514,142.1515455,55.95108775,71.26953729,39.04101731,92.45366689,55.99955443,26.74290687,48.13105839,78.82310061,98.57194671,72.76332491,37.50319797,85.29691111,54.56652257,,6446.000001,
The Revolution,15.81214645,12.53006281,10.09677935,3.803984775,7.448784724,6.973609755,7.846719648,8.492099579,3.43983693,3.39197822,5.702169765,7.797252045,4.456104408,6.849006089,6.127497772,14.27421366,15.73887976,7.363799964,7.844682186,6.191074588,14.02374576,4.178145727,5.264865975,10.62679727,12.90910491,6.012045164,4.356050581,8.07421138,3.663184908,13.34145428,66.64750277,3.382640379,3.614074583,7.72946011,4.436944512,10.25281141,2.493854905,5.214031041,6.509085558,5.108172616,8.024606745,16.85208356,3.01730298,11.07252586,1.424753375,7.126825236,14.49155174,8.085100596,79.79493884,11.08389066,4.182557811,9.233892118,6.817464967,10.77618747,6.814404837,3.828532727,8.1105307,6.045870055,4.115345965,138.7633375,12.31502772,65.05840847,9.86913282,5.109261187,9.741194192,12.01860093,9.150914134,5.803387309,12.42107123,2.762404539,6.412435302,9.596908896,6.625381616,8.210628146,6.529545844,6.447576873,8.767180364,11.19940138,3.081975533,11.10657397,6.466557051,5.566498224,14.45536197,20.48592735,1.684552697,18.46679516,8.608106574,5.897818626,13.95609248,6.928543711,9.930523578,6.772812008,1.493540091,4.214288869,16.43424103,3.999692365,10.47765209,4.423881983,11.84021883,6.989314803,,1121,
Weekly Advocate,1.140276594,1.483469192,1.031961801,0.78932623,1.166099361,1.447078877,0.786406876,1.158441668,0.855870225,1.617475379,1.225448832,0.702483683,2.29876982,1.957854346,1.062873188,3.328476737,3.353317676,0.796903129,0.651256006,0.945372072,1.64266831,0.643042713,1.993968318,2.754888636,1.328244225,1.202306062,1.061319201,0.77757078,1.181685532,3.311136992,0.904311196,1.86966714,0.87183092,1.872760856,0.825164292,2.122673551,0.696715514,2.524335196,1.19784884,1.012859652,0.818277633,1.709256178,0.923680673,1.288435824,0.529983143,2.821022576,2.343917406,1.775948486,0.655295798,1.024280048,0.927907913,1.368645675,2.152811354,2.460185343,3.37395267,1.72597165,2.129448483,1.241920384,0.8775236,0.918576144,1.43825042,0.841703394,2.522940813,1.464441824,0.91472244,0.714210372,0.699110452,1.963149482,1.549761109,0.599500673,0.826171582,1.941518022,0.941062112,1.111417538,0.816684213,0.566157092,1.100584002,1.214604963,0.917379241,0.952366559,0.936130212,0.6596116,0.740093961,4.66484159,0.555718058,1.159707462,2.291842392,1.44566877,1.111640704,0.643375273,1.124730974,1.339542715,0.516754229,0.757531814,1.949810891,0.950864767,2.02911763,0.675950979,1.302813304,1.387315789, ,138,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total proportion of topic -->,3321.018577,3601.719899,3362.80864,3072.673281,3436.119034,4461.202746,3455.407626,3185.699266,2417.482293,3969.233999,3616.867091,4258.905593,3699.188015,3923.502451,3913.185478,3987.57754,4269.29117,3098.377365,2799.007853,3626.870523,4227.743135,3532.601978,4266.017217,4198.015197,4029.19467,3519.857061,3206.753604,3538.455922,3455.916756,6333.050827,3550.552761,3130.848381,4260.635645,2872.442604,2825.487125,3453.117904,5160.734312,3708.221216,3234.247045,4213.265732,2871.496715,4218.609016,3392.164865,3543.408248,3159.036082,3865.215462,4470.296445,3763.162486,3881.707268,3266.787123,2539.146459,4416.06988,3546.408063,4434.26126,4105.289265,4364.610525,3139.937749,3077.303172,5335.636565,2950.648346,4125.147798,3528.652263,4592.335495,4183.864303,3154.67673,3580.128412,4695.841577,3988.925392,4118.470087,2886.246528,3238.654099,3765.067119,3157.511664,3964.194035,2903.296963,3440.809279,3573.816952,3861.229873,4675.551848,3068.79684,3511.725108,3423.465113,3811.468923,4230.297651,2180.67317,3620.944252,4648.296025,3438.627712,4493.016014,2463.029442,3923.404985,4653.714667,3905.733997,4397.013518,3593.104735,3773.243803,3800.838928,3635.092348,4160.724535,3573.875323,,372276,<-- total number of articles in corpus